ms_id	file	locus_xpath	locus_xpath_readable	part	action	changed	from_before	to_before	text_before	other_attrs_before	from_after	to_after	text_after	other_attrs_after	element_before	element_after	note
926	data/manuscripts/tei/926.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
927	data/manuscripts/tei/927.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
928	data/manuscripts/tei/928.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
929	data/manuscripts/tei/929.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
93	data/manuscripts/tei/93.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
930	data/manuscripts/tei/930.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
931	data/manuscripts/tei/931.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
932	data/manuscripts/tei/932.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
933	data/manuscripts/tei/933.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
934	data/manuscripts/tei/934.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
935	data/manuscripts/tei/935.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
936	data/manuscripts/tei/936.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
937	data/manuscripts/tei/937.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
938	data/manuscripts/tei/938.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
939	data/manuscripts/tei/939.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
94	data/manuscripts/tei/94.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
940	data/manuscripts/tei/940.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
941	data/manuscripts/tei/941.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
942	data/manuscripts/tei/942.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
943	data/manuscripts/tei/943.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
944	data/manuscripts/tei/944.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
945	data/manuscripts/tei/945.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
946	data/manuscripts/tei/946.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
947	data/manuscripts/tei/947.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
948	data/manuscripts/tei/948.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
949	data/manuscripts/tei/949.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
95	data/manuscripts/tei/95.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
950	data/manuscripts/tei/950.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
951	data/manuscripts/tei/951.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
952	data/manuscripts/tei/952.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
953	data/manuscripts/tei/953.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
954	data/manuscripts/tei/954.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
955	data/manuscripts/tei/955.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
956	data/manuscripts/tei/956.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
957	data/manuscripts/tei/957.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
958	data/manuscripts/tei/958.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
959	data/manuscripts/tei/959.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
96	data/manuscripts/tei/96.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
960	data/manuscripts/tei/960.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
961	data/manuscripts/tei/961.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
962	data/manuscripts/tei/962.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
963	data/manuscripts/tei/963.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
964	data/manuscripts/tei/964.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
965	data/manuscripts/tei/965.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
966	data/manuscripts/tei/966.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
967	data/manuscripts/tei/967.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
968	data/manuscripts/tei/968.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
969	data/manuscripts/tei/969.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
97	data/manuscripts/tei/97.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
970	data/manuscripts/tei/970.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
971	data/manuscripts/tei/971.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
972	data/manuscripts/tei/972.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
973	data/manuscripts/tei/973.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
974	data/manuscripts/tei/974.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
975	data/manuscripts/tei/975.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
976	data/manuscripts/tei/976.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
977	data/manuscripts/tei/977.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
978	data/manuscripts/tei/978.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
979	data/manuscripts/tei/979.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
98	data/manuscripts/tei/98.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
980	data/manuscripts/tei/980.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
981	data/manuscripts/tei/981.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
982	data/manuscripts/tei/982.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
983	data/manuscripts/tei/983.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
984	data/manuscripts/tei/984.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
985	data/manuscripts/tei/985.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
986	data/manuscripts/tei/986.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
987	data/manuscripts/tei/987.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
988	data/manuscripts/tei/988.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
989	data/manuscripts/tei/989.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
99	data/manuscripts/tei/99.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
990	data/manuscripts/tei/990.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
991	data/manuscripts/tei/991.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
992	data/manuscripts/tei/992.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
993	data/manuscripts/tei/993.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
994	data/manuscripts/tei/994.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
995	data/manuscripts/tei/995.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
996	data/manuscripts/tei/996.xml	/*/*[2]/*/*/*/*[2]/*[2]/*[1]	TEI/text/body/listBibl/msDesc/msContents/msItem/locus	B	skip_empty	no									"<locus from="""" to=""""/>"	"<locus from="""" to=""""/>"	empty placeholder (no @from/@to) — nothing to render
